# PATTERNS

Source: docs/docset/PATTERNS.md

---

# Thegent Pattern Catalog

**Date:** 2026-02-14
**Status:** Complete (114 patterns across 9 domains)
**Source:** Mega Research Synthesis Part 5
**Scope:** Transferable patterns extracted from 11 kush projects + 7 industry research streams

---

## Table of Contents

1. [Domain A: Contract and Schema Design (P-001 to P-012)](#domain-a-contract-and-schema-design)
2. [Domain B: Parsing and Streaming (P-013 to P-019)](#domain-b-parsing-and-streaming)
3. [Domain C: Provider Management and Routing (P-020 to P-033)](#domain-c-provider-management-and-routing)
4. [Domain D: Reliability and Recovery (P-034 to P-049)](#domain-d-reliability-and-recovery)
5. [Domain E: Orchestration and Multi-Agent Coordination (P-050 to P-065)](#domain-e-orchestration-and-multi-agent-coordination)
6. [Domain F: Governance, Policy, and Compliance (P-066 to P-079)](#domain-f-governance-policy-and-compliance)
7. [Domain G: Observability and Telemetry (P-080 to P-089)](#domain-g-observability-and-telemetry)
8. [Domain H: UX, Operator Experience, and Human-in-the-Loop (P-090 to P-100, P-114)](#domain-h-ux-operator-experience-and-human-in-the-loop)
9. [Domain I: Architecture and Infrastructure (P-101 to P-113)](#domain-i-architecture-and-infrastructure)
10. [Cross-Domain Mapping Tables](#cross-domain-mapping-tables)
11. [Implementation Priority and Dependencies](#implementation-priority-and-dependencies)

---

## Domain A: Contract and Schema Design

### P-001: Strict Core + Rich Extension

| Field | Content |
### P-076: Signed Action Artifacts for Critical Operations

| Field | Content |
|-------|---------|
| **Pattern ID** | P-076 |
| **Name** | Signed Action Artifacts for Critical Operations |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | PRD spec |
| **WP Mapping** | WP-3002 |
| **FR Mapping** | FR-072 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Critical operations produce signed artifacts. 2. Cryptographic signature over (actor, action, evidence_hash, timestamp, policy_version). 3. Signatures verifiable independently. 4. Unsigned critical actions blocked. 5. Signature verification on replay. |
| **Key Dependencies** | P-069 (audit trail) |
| **Risk if Skipped** | Critical action authenticity unverifiable; replay attacks possible |

### P-077: Trust Boundary Checks for Environment Transitions

| Field | Content |
|-------|---------|
| **Pattern ID** | P-077 |
| **Name** | Trust Boundary Checks for Environment Transitions |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | PRD spec |
| **WP Mapping** | WP-3007 |
| **FR Mapping** | FR-073 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. When execution crosses environment boundaries (dev -> staging -> prod), re-evaluate all gates. 2. Target environment's trust level applies. 3. No implicit trust inheritance. 4. Different policies per environment. 5. Log boundary crossing. |
| **Key Dependencies** | P-068 (access control), P-066 (policy) |
| **Risk if Skipped** | Dev policies applied in prod; compliance failure |

### P-078: Built-In Guardrails with Policy Evaluation

| Field | Content |
|-------|---------|
| **Pattern ID** | P-078 |
| **Name** | Built-In Guardrails with Policy Evaluation |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Bedrock research |
| **WP Mapping** | WP-3001 |
| **FR Mapping** | FR-074 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Guardrails are part of agent framework (not bolted-on). 2. Policy evaluation at defined checkpoints: pre-execution, post-execution, pre-promotion. 3. Guardrails enforceable without agent changes. 4. Audit guardrail bypass attempts. 5. Support guardrail versioning. |
| **Key Dependencies** | P-066 (OPA/Rego), P-070 (NeMo guardrails) |
| **Risk if Skipped** | Guardrails easily bypassed; weak governance |

### P-079: Compliance Evidence Retention by Domain

| Field | Content |
|-------|---------|
| **Pattern ID** | P-079 |
| **Name** | Compliance Evidence Retention by Domain |
| **Domain** | F - Governance, Policy, and Compliance |
| **Source** | Governance research |
| **WP Mapping** | WP-3006 |
| **FR Mapping** | FR-075 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Data domains have different retention requirements. 2. Financial: 7 years. Health: 6 years. General: 3 years. 3. Evidence storage auto-classifies by domain. 4. Apply domain-specific retention policies. 5. Audit retention compliance. |
| **Key Dependencies** | P-069 (audit trail) |
| **Risk if Skipped** | Evidence deleted prematurely; audit failures |

---

## Domain G: Observability and Telemetry

### P-080: OTel GenAI Semantic Conventions

| Field | Content |
|-------|---------|
| **Pattern ID** | P-080 |
| **Name** | OTel GenAI Semantic Conventions |
| **Domain** | G - Observability and Telemetry |
| **Source** | Observability research |
| **WP Mapping** | WP-Y6 |
| **FR Mapping** | FR-076 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Standardized span attributes: `gen_ai.agent.name`, `gen_ai.request.model`, `gen_ai.usage.input_tokens`, `gen_ai.usage.output_tokens`, `gen_ai.response.finish_reason`, `gen_ai.system`. 2. All orchestration spans emit these attributes. 3. Compatible with OTel standard. 4. Support custom attributes. 5. Tooling support for extraction. |
| **Key Dependencies** | None (foundational) |
| **Risk if Skipped** | Non-standard telemetry; incompatible with tools |

### P-081: TRAFFIC 10-Metric KPI Framework

| Field | Content |
|-------|---------|
| **Pattern ID** | P-081 |
| **Name** | TRAFFIC 10-Metric KPI Framework |
| **Domain** | G - Observability and Telemetry |
| **Source** | Observability research |
| **WP Mapping** | WP-Y7 |
| **FR Mapping** | FR-077 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. 10 metrics: Throughput, Routing accuracy, Accuracy of decisions, Freshness of state, Fallback rate, Interruption burden, Cost efficiency, Knowledge retention, Rollback success rate, Continuity coverage. 2. Each metric has target and alert threshold. 3. Dashboard with real-time visualization. 4. Alerting and trend analysis. 5. Monthly review cadence. |
| **Key Dependencies** | P-080 (OTel conventions), P-083 (cost tracking) |
| **Risk if Skipped** | No unified success metrics; unclear health |

### P-082: Trace-Based Observability with Parent-Child Span Hierarchy

| Field | Content |
|-------|---------|
| **Pattern ID** | P-082 |
| **Name** | Trace-Based Observability with Parent-Child Span Hierarchy |
| **Domain** | G - Observability and Telemetry |
| **Source** | Observability research (LangFuse, LangSmith, Datadog) |
| **WP Mapping** | WP-Y6 |
| **FR Mapping** | FR-078 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Every action is a span. 2. Span nesting: run_span > step_span > tool_span > provider_span. 3. Trace ID correlates across services. 4. Distributed tracing enables end-to-end latency analysis. 5. Support sampled tracing for high-volume scenarios. |
| **Key Dependencies** | P-080 (OTel conventions) |
| **Risk if Skipped** | No end-to-end tracing; latency bottlenecks invisible |

### P-083: Cost Tracking Per-Run with Budget Alerts

| Field | Content |
|-------|---------|
| **Pattern ID** | P-083 |
| **Name** | Cost Tracking Per-Run with Budget Alerts |
| **Domain** | G - Observability and Telemetry |
| **Source** | Observability research |
| **WP Mapping** | WP-Y4 |
| **FR Mapping** | FR-079 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Aggregate cost across all provider calls in a run. 2. Track cost per successful outcome (cost-per-quality). 3. Budget alerts fire when run cost exceeds threshold. 4. Historical cost data feeds routing optimization. 5. Monthly cost reporting per domain/lane. |
| **Key Dependencies** | P-021 (provider scoring), P-085 (structured logging) |
| **Risk if Skipped** | Cost runaway undetected; budget overspend |

### P-084: A/B Testing of Prompt Variants

| Field | Content |
|-------|---------|
| **Pattern ID** | P-084 |
| **Name** | A/B Testing of Prompt Variants |
| **Domain** | G - Observability and Telemetry |
| **Source** | Observability research |
| **WP Mapping** | WP-Y8 |
| **FR Mapping** | FR-080 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Route percentage of traffic to prompt variant B. 2. Compare quality/cost/latency against variant A. 3. Statistical significance testing before promoting. 4. Track metrics per variant. 5. Automated variant promotion on success. |
| **Key Dependencies** | P-086 (quality scoring), P-082 (trace-based observability) |
| **Risk if Skipped** | Blind prompt optimization; no data-driven improvements |

### P-085: Structured JSON Logging with Machine-Queryable Fields

| Field | Content |
|-------|---------|
| **Pattern ID** | P-085 |
| **Name** | Structured JSON Logging with Machine-Queryable Fields |
| **Domain** | G - Observability and Telemetry |
| **Source** | Observability research |
| **WP Mapping** | WP-0001 |
| **FR Mapping** | FR-081 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Every log entry is JSON with: run_id, step_id, provider, latency_ms, cost_usd, confidence, decision_code, failure_kind, recovery_action. 2. Enable SQL/LogQL queries over operational data. 3. Support structured indexing. 4. Schema versioning. 5. Structured log aggregation pipeline. |
| **Key Dependencies** | P-080 (OTel conventions) |
| **Risk if Skipped** | Log analysis difficult; debugging slow |

### P-086: Quality Scoring Per Output

| Field | Content |
|-------|---------|
| **Pattern ID** | P-086 |
| **Name** | Quality Scoring Per Output |
| **Domain** | G - Observability and Telemetry |
| **Source** | Observability research |
| **WP Mapping** | WP-Y8 |
| **FR Mapping** | FR-082 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Score each provider output: structural validity, semantic correctness, task completion, latency. 2. Historical quality data feeds provider scoring model. 3. Track per-provider quality trends. 4. Calibration against expert judgments. 5. Auto-update provider scores weekly. |
| **Key Dependencies** | P-021 (provider scoring), P-082 (observability) |
| **Risk if Skipped** | Blind provider selection; quality trends invisible |

### P-087: Compiler-Optimized Prompt Engineering

| Field | Content |
|-------|---------|
| **Pattern ID** | P-087 |
| **Name** | Compiler-Optimized Prompt Engineering |
| **Domain** | G - Observability and Telemetry |
| **Source** | Frameworks research (DSPy) |
| **WP Mapping** | WP-Y8 |
| **FR Mapping** | FR-083 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Treat prompts as programs. 2. Compile/optimize against quality metrics. 3. Automatically discover prompt variations improving output. 4. Specific to task types. 5. DSPy pattern: define objectives, optimize prompts. |
| **Key Dependencies** | P-086 (quality scoring), P-084 (A/B testing) |
| **Risk if Skipped** | Manual prompt engineering; no systematic optimization |

### P-088: Middleware-as-Orchestration-Contract

| Field | Content |
|-------|---------|
| **Pattern ID** | P-088 |
| **Name** | Middleware-as-Orchestration-Contract |
| **Domain** | G - Observability and Telemetry |
| **Source** | Zen architecture |
| **WP Mapping** | WP-1003 |
| **FR Mapping** | FR-084 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. 6-layer middleware stack: rate -> size -> error -> timing -> cache -> log. 2. Maps 1:1 to orchestration concerns. 3. Middleware ordering is execution contract. 4. Each layer has defined input/output and failure mode. 5. Testable per-layer. |
| **Key Dependencies** | P-026 (rate limiting), P-034 (error handling) |
| **Risk if Skipped** | Middleware concerns tangled; testing hard |

### P-089: FastAPI Lifespan for Agent Lifecycle

| Field | Content |
|-------|---------|
| **Pattern ID** | P-089 |
| **Name** | FastAPI Lifespan for Agent Lifecycle |
| **Domain** | G - Observability and Telemetry |
| **Source** | Smolagents |
| **WP Mapping** | WP-0005 |
| **FR Mapping** | FR-085 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Use FastAPI lifespan events: startup/shutdown. 2. Agents initialize resources on startup. 3. Release on shutdown. 4. Clean lifecycle prevents resource leaks. 5. Support graceful shutdown with timeout. |
| **Key Dependencies** | None (foundational) |
| **Risk if Skipped** | Resource leaks on restart; server bloat |

---

## Domain H: UX, Operator Experience, and Human-in-the-Loop

### P-090: Mission Control 4-Pane Layout

| Field | Content |
|-------|---------|
| **Pattern ID** | P-090 |
| **Name** | Mission Control 4-Pane Layout |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (Skywork, GitHub Agent HQ) |
| **WP Mapping** | WP-4001 |
| **FR Mapping** | FR-086 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Global Queue: kanban task list with status indicators. 2. Agent Roster: role, capacity, heartbeat status. 3. Event Stream: chronological log of events. 4. Details Panel: selected task context, artifacts, prior attempts. 5. Responsive layout; pane focus configurable. |
| **Key Dependencies** | P-091 (autonomy gradient), P-092 (progressive disclosure) |
| **Risk if Skipped** | Operator lacks global visibility; task management hard |

### P-091: Autonomy Gradient Dial per Scenario/Agent

| Field | Content |
|-------|---------|
| **Pattern ID** | P-091 |
| **Name** | Autonomy Gradient Dial per Scenario/Agent |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research |
| **WP Mapping** | WP-4001 |
| **FR Mapping** | FR-087 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Dial: fully manual to fully automatic. 2. Adjustable per scenario or agent type. 3. Real-time toggles clearly label agent-initiated vs human-approved. 4. Autonomy level persisted per domain. 5. Visual feedback on autonomy setting. |
| **Key Dependencies** | P-090 (mission control) |
| **Risk if Skipped** | Operator cannot tune autonomy; all-or-nothing inadequate |

### P-092: Progressive Disclosure 3-Tier with Persona Defaults

| Field | Content |
|-------|---------|
| **Pattern ID** | P-092 |
| **Name** | Progressive Disclosure 3-Tier with Persona Defaults |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (agentic-design.ai) |
| **WP Mapping** | WP-4002 |
| **FR Mapping** | FR-088 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Tier 1 (summary): status, risk/confidence scores, one-line rationale -- always visible. 2. Tier 2 (detail): policy gates, evidence set, retry history, routing rationale -- click to expand. 3. Tier 3 (trace): full timeline, raw payloads, checkpoint diffs, audit trail -- deep dive. 4. Operators -> Tier 1. 5. SREs -> Tier 2. 6. Incident leads -> Tier 2+3. |
| **Key Dependencies** | P-090 (mission control), P-098 (confidence/risk indicator) |
| **Risk if Skipped** | Information overload; operators overwhelmed by details |

### P-093: 4 HITL Patterns

| Field | Content |
|-------|---------|
| **Pattern ID** | P-093 |
| **Name** | 4 HITL Patterns |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (Permit.io, Orkes) |
| **WP Mapping** | WP-4004 |
| **FR Mapping** | FR-089 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Interrupt & Resume: pause mid-execution for approval. 2. Human-as-Tool: agent calls human when uncertain. 3. Policy-Driven Approval: declarative permissions; only designated roles authorize. 4. Fallback Escalation: attempt independently, escalate on failure/low confidence. 5. Support all 4 patterns; select per task. |
| **Key Dependencies** | P-056 (tool approval loop), P-071 (management by exception) |
| **Risk if Skipped** | Limited HITL flexibility; rigid approval workflows |

### P-094: Correlation-First Alerting with Dedup Windows

| Field | Content |
|-------|---------|
| **Pattern ID** | P-094 |
| **Name** | Correlation-First Alerting with Dedup Windows |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research |
| **WP Mapping** | WP-4004 |
| **FR Mapping** | FR-090 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Instead of one notification per event, correlate related blocks. 2. Surface single grouped notification. 3. Deduplicate identical alerts within window (e.g., 5 min). 4. Group by policy_gate_id or run_id. 5. Track dedup metrics. |
| **Key Dependencies** | P-085 (structured logging), P-094 (alerts ceiling) |
| **Risk if Skipped** | Alert spam; operator ignores notifications |

### P-095: Alerts-Per-Hour-Per-Operator Ceiling with Auto-Batch

| Field | Content |
|-------|---------|
| **Pattern ID** | P-095 |
| **Name** | Alerts-Per-Hour-Per-Operator Ceiling with Auto-Batch |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research |
| **WP Mapping** | WP-4004 |
| **FR Mapping** | FR-091 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Track alerts-per-hour-per-operator. 2. When ceiling exceeded (e.g., 10/hr), switch to digest mode. 3. Batch alerts; send digest. 4. Snooze with auto-re-escalation. 5. Prevent alert fatigue. |
| **Key Dependencies** | P-094 (correlation-first alerting) |
| **Risk if Skipped** | Alert fatigue; operator burnout |

### P-096: 3-Action Safe Fallback: Pause/Rollback/Escalate

| Field | Content |
|-------|---------|
| **Pattern ID** | P-096 |
| **Name** | 3-Action Safe Fallback: Pause/Rollback/Escalate |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (STRATUS, Rubrik, Sandgarden) |
| **WP Mapping** | WP-4003 |
| **FR Mapping** | FR-092 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Pause: halt without revert; preserve checkpoint state. 2. Rollback: invoke checkpoint service; selective not full revert. 3. Escalate: route to next-level owner with snapshot. 4. Button always visible (never behind menu). 5. One-click actions; no confirmation dialogs. |
| **Key Dependencies** | P-038 (checkpointing), P-037 (compensation) |
| **Risk if Skipped** | No safe fallback; irreversible harm possible |

### P-097: Pre-Execution Simulation ("Dry Run")

| Field | Content |
|-------|---------|
| **Pattern ID** | P-097 |
| **Name** | Pre-Execution Simulation ("Dry Run") |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (STRATUS, IBM) |
| **WP Mapping** | WP-4003 |
| **FR Mapping** | FR-093 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Before irreversible action, run simulation. 2. Show predicted outcome, affected resources, reversibility assessment. 3. Operator confirms or cancels. 4. Simulation result becomes audit trail entry. 5. Support what-if scenarios. |
| **Key Dependencies** | P-038 (checkpointing), P-039 (time-travel debugging) |
| **Risk if Skipped** | Surprises from irreversible actions; preventable errors |

### P-098: Dual Confidence/Risk Indicator with Calibration Curves

| Field | Content |
|-------|---------|
| **Pattern ID** | P-098 |
| **Name** | Dual Confidence/Risk Indicator with Calibration Curves |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (Frontiers) |
| **WP Mapping** | WP-4008 |
| **FR Mapping** | FR-094 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Display both confidence (how sure) and risk (how dangerous) separately. 2. Three-tier color coding: green >= 85%, yellow 60-84%, red < 60%. 3. Track calibration: "When 70% confidence, operators approve X% of time." 4. Dynamically tune thresholds based on accuracy. 5. Operator feedback loop. |
| **Key Dependencies** | P-092 (progressive disclosure), P-101 (hexagonal arch) |
| **Risk if Skipped** | Operator cannot calibrate risk/confidence; poor decisions |

### P-099: Decision Replay 4-Capability Model

| Field | Content |
|-------|---------|
| **Pattern ID** | P-099 |
| **Name** | Decision Replay 4-Capability Model |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research |
| **WP Mapping** | WP-4007 |
| **FR Mapping** | FR-095 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Replay View: step through timeline. 2. What-If Mode: fork at decision point, modify inputs. 3. Pre-Flight Simulation: test policy changes against recent traffic. 4. Training Mode: new operators shadow past incidents. 5. All capabilities read-only; no actual execution. |
| **Key Dependencies** | P-039 (time-travel debugging), P-097 (pre-execution sim) |
| **Risk if Skipped** | New operators cannot learn from incidents; training gaps |

### P-100: External Recovery Principle

| Field | Content |
|-------|---------|
| **Pattern ID** | P-100 |
| **Name** | External Recovery Principle |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (Jack Vanlightly) |
| **WP Mapping** | WP-2001 |
| **FR Mapping** | FR-096 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Same cognitive failures that cause problems corrupt agent's repair ability. 2. Recovery mechanisms must operate independently. 3. Separate recovery service with independent state/health/checkpoint authority. 4. Do not invoke orchestration engine for recovery. 5. Test recovery separately. |
| **Key Dependencies** | P-038 (checkpointing), P-034 (circuit breaker) |
| **Risk if Skipped** | Cascading failures; recovery mechanism itself fails |

### P-114: AG-UI Protocol Event Types for Streaming Display

| Field | Content |
|-------|---------|
| **Pattern ID** | P-114 |
| **Name** | AG-UI Protocol Event Types for Streaming Display |
| **Domain** | H - UX, Operator Experience, and Human-in-the-Loop |
| **Source** | UX research (AG-UI/CopilotKit) |
| **WP Mapping** | WP-4001, WP-4005 |
| **FR Mapping** | FR-097 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. AG-UI protocol event types: STATE_SNAPSHOT (full sync), STATE_DELTA (incremental), TEXT_MESSAGE_START/CONTENT/END, TOOL_CALL_START/ARGS/END, RUN_STARTED/FINISHED/ERROR. 2. Standardized streaming between orchestration and UI. 3. Support streaming agent output. 4. Real-time progress display. 5. Compatible with web and mobile UIs. |
| **Key Dependencies** | P-090 (mission control), P-088 (middleware contract) |
| **Risk if Skipped** | UI lags orchestration; no streaming progress |

---

## Domain I: Architecture and Infrastructure

### P-101: Hexagonal Architecture with Layer Boundary Enforcement

| Field | Content |
|-------|---------|
| **Pattern ID** | P-101 |
| **Name** | Hexagonal Architecture with Layer Boundary Enforcement |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | Zen, Crun, Pheno |
| **WP Mapping** | WP-D-E (CI guardrails) |
| **FR Mapping** | FR-098 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Strict domain/application/infrastructure/presentation layers. 2. No cross-layer imports. 3. Enforce in CI via `tach`, `grimp`, `deply` (Python), `eslint-plugin-boundaries` (TS), `depguard` (Go). 4. Architectural drift is release blocker. 5. Gradual strictness: warn -> block -> auto-fix. |
| **Key Dependencies** | None (foundational - architecture pattern) |
| **Risk if Skipped** | Architectural drift accumulates; codebase tangles |

### P-102: PERT/Monte Carlo Schedule Confidence

| Field | Content |
|-------|---------|
| **Pattern ID** | P-102 |
| **Name** | PERT/Monte Carlo Schedule Confidence |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | Crun `planning_advanced.py` |
| **WP Mapping** | WP-D-D (planning simulation) |
| **FR Mapping** | FR-099 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Overlay probability distributions on WBS estimates. 2. Monte Carlo simulation (N=1000 iterations). 3. Percentile confidence bands: P50, P80, P95 completion dates. 4. Resource contention simulation. 5. Identify bottleneck work packages. |
| **Key Dependencies** | None (planning tool) |
| **Risk if Skipped** | Single-point estimates unreliable; schedule surprises |

### P-103: Business-Rule Consistency Validation

| Field | Content |
|-------|---------|
| **Pattern ID** | P-103 |
| **Name** | Business-Rule Consistency Validation |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | Crun `validation.py` |
| **WP Mapping** | WP-D-E |
| **FR Mapping** | FR-100 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Validate consistency: constitution (values/principles) <-> spec (requirements) <-> WBS (execution). 2. Detect contradictions, unimplemented requirements, orphaned work packages. 3. Programmatic validation. 4. Automated on every commit. 5. Report violations as gate failures. |
| **Key Dependencies** | P-101 (hexagonal arch) |
| **Risk if Skipped** | Requirements drift; execution misaligned with strategy |

### P-104: Architecture Boundary Enforcement in CI

| Field | Content |
|-------|---------|
| **Pattern ID** | P-104 |
| **Name** | Architecture Boundary Enforcement in CI |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | Pheno `ARCHITECTURE_TOOLS_SPEC.md` |
| **WP Mapping** | WP-D-E |
| **FR Mapping** | FR-101 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Import/dependency boundary checks run in CI. 2. Cross-layer violations fail build. 3. Incremental strictness: warn first, then block, then auto-fix. 4. Prevents drift from accumulating. 5. Document boundary rules. |
| **Key Dependencies** | P-101 (hexagonal arch) |
| **Risk if Skipped** | Architectural violations accumulate; refactoring debt grows |

### P-105: Streamable HTTP Transport (MCP)

| Field | Content |
|-------|---------|
| **Pattern ID** | P-105 |
| **Name** | Streamable HTTP Transport (MCP) |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | MCP 2025-11-25 spec |
| **WP Mapping** | WP-1001 |
| **FR Mapping** | FR-102 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Replace SSE transport with Streamable HTTP. 2. Single HTTP endpoint with optional streaming. 3. Support both request/response (short operations) and streaming (long operations). 4. One transport for all operation types. 5. Backward-compatible with existing clients. |
| **Key Dependencies** | P-061 (MCP Tasks) |
| **Risk if Skipped** | Multiple transport protocols; client complexity |

### P-106: OAuth 2.1 CIMD for Cross-Boundary Auth

| Field | Content |
|-------|---------|
| **Pattern ID** | P-106 |
| **Name** | OAuth 2.1 CIMD for Cross-Boundary Auth |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | MCP 2025-11-25 spec |
| **WP Mapping** | WP-3007 |
| **FR Mapping** | FR-103 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Standardized auth flow for MCP connections. 2. Required for production multi-tenant deployments. 3. Enable secure cross-boundary communication. 4. Support mutual TLS as alternative. 5. Audit all auth events. |
| **Key Dependencies** | P-077 (trust boundary checks) |
| **Risk if Skipped** | Cross-boundary auth vulnerable; unauthorized access possible |

### P-107: FastMCP Context API State Primitives

| Field | Content |
|-------|---------|
| **Pattern ID** | P-107 |
| **Name** | FastMCP Context API State Primitives |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | Zen `FASTMCP_ENHANCED_TOOLS.md`, MCP research |
| **WP Mapping** | WP-1003, WP-4006 |
| **FR Mapping** | FR-104 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Production-ready primitives: `ctx.sample()` (model-assisted), `ctx.elicit()` (structured input), `ctx.set_state()`/`ctx.get_state()` (multi-phase), `ctx.report_progress()` (long-run transparency), `ctx.read_resource()` (resource-driven). 2. Stateful orchestration support. 3. Compatible with FastAPI. 4. Test utilities included. 5. Documentation and examples. |
| **Key Dependencies** | P-061 (MCP Tasks), P-088 (middleware contract) |
| **Risk if Skipped** | Custom state management; inconsistent patterns |

### P-108: Workflow-as-First-Class-Entity with State Persistence

| Field | Content |
|-------|---------|
| **Pattern ID** | P-108 |
| **Name** | Workflow-as-First-Class-Entity with State Persistence |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | Atoms |
| **WP Mapping** | WP-5005 |
| **FR Mapping** | FR-105 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Multi-step workflows are first-class (not ad-hoc chains). 2. Each workflow has: definition, state, history, owner, SLA. 3. State persists across interruptions. 4. Support resumption from checkpoint. 5. Track workflow metrics. |
| **Key Dependencies** | P-038 (checkpointing) |
| **Risk if Skipped** | Workflow state lost on interruption; progress tracking hard |

### P-109: Heartbeat Health Monitoring

| Field | Content |
|-------|---------|
| **Pattern ID** | P-109 |
| **Name** | Heartbeat Health Monitoring |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | UX research |
| **WP Mapping** | WP-5005 |
| **FR Mapping** | FR-106 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Agents ping control plane periodically (e.g., 30s). 2. Missed heartbeat for 60s -> "degraded" status. 3. Two consecutive misses -> failover or escalation. 4. Health state feeds routing decisions. 5. Configurable intervals and thresholds. |
| **Key Dependencies** | P-034 (circuit breaker), P-028 (geographic routing) |
| **Risk if Skipped** | Unhealthy agents receive work; cascading failures |

### P-110: Three-Phase Adoption Model: Read-Only -> Advisory -> Automated

| Field | Content |
|-------|---------|
| **Pattern ID** | P-110 |
| **Name** | Three-Phase Adoption Model: Read-Only -> Advisory -> Automated |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | UX research (InfoQ) |
| **WP Mapping** | Rollout plan |
| **FR Mapping** | FR-107 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Phase 1 (read-only): observe patterns without alerting. 2. Phase 2 (advisory): suggest actions with review. 3. Phase 3 (automated): execute with guardrails. 4. Progressive trust building. 5. Configuration per feature/domain. |
| **Key Dependencies** | P-071 (management by exception), P-093 (HITL) |
| **Risk if Skipped** | Sudden automation unsafe; operators overwhelmed |

### P-111: Continuity Handoff with Incoming-Owner Confirmation

| Field | Content |
|-------|---------|
| **Pattern ID** | P-111 |
| **Name** | Continuity Handoff with Incoming-Owner Confirmation |
| **Domain** | I - Architecture and Infrastructure |
| **Source** | UX research |
| **WP Mapping** | WP-4006 |
| **FR Mapping** | FR-108 |
| **Status** | Not Started |
| **Implementation Recipe** | 1. Automated continuity snapshots: active work, blocked items, decisions, risks, action items. 2. Structured format. 3. Incoming owner must confirm receipt. 4. Outgoing owner retains responsibility until confirmed. 5. Snapshot becomes audit trail entry. |
| **Key Dependencies** | P-064 (handoff primitives), P-038 (checkpointing) |
| **Risk if Skipped** | Knowledge loss on handoff; incoming owner unprepared |

